guests,bedrooms,beds,bathrooms,price
4,0,2,1,160
2,1,1,1,207
2,1,1,1,225
4,2,3,1,800
2,1,1,1,144
2,1,1,1,75
3,2,2,1,99
1,1,1,1,83
2,1,1,1,120
6,2,3,1,171
2,1,2,1,160
3,1,2,1,185
2,1,1,1,144
3,1,2,1,170
4,1,2,1,157
4,1,3,1,175
2,1,1,1,189
1,2,1,1,50
2,1,2,1,131
3,2,2,1,100
2,1,1,1,269
7,2,4,1,145
2,1,1,1,182
2,2,1,1,254
1,1,1,1,87
4,2,1,1,288
4,2,2,1,190
2,1,1,1,396
3,1,3,1,127
8,4,4,2,550
4,1,1,1,260
6,3,3,1,650
2,1,1,1,90
2,1,2,1,270
4,2,3,2,150
2,1,1,1,135
2,1,2,1,138
3,1,2,1,248
2,0,1,1,240
6,2,3,2,385
2,1,1,1,98
2,1,1,1,128
2,1,1,1,86
2,1,1,1,84
1,1,1,1,162
2,1,1,1,140
2,1,1,1,120
2,0,1,1,115
2,1,1,1,125
8,4,6,2,780
4,2,2,1,105
2,1,1,1,115
5,3,3,1,350
4,2,2,1,208
6,3,3,2,490
4,1,1,1,309
4,1,2,1,350
2,1,1,1,75
2,1,1,1,110
3,1,2,1,154
3,2,2,2,250
2,1,1,1,81
4,2,2,2,175
4,0,2,1,197
4,2,2,1,110
2,1,1,1,250
4,1,1,1,180
4,2,2,1,250
5,1,3,1,227
2,1,1,1,100
5,3,3,2,485
2,1,1,1,180
4,2,2,1,380
4,3,3,2,200
4,2,4,1,110
2,1,1,1,130
6,4,4,3,725
2,1,1,1,150
4,2,2,1,350
3,1,2,1,170
4,1,2,1,110
1,1,1,1,85
2,1,2,1,150
1,1,1,1,75
2,1,1,1,88
2,1,1,1,200
3,2,2,1,115
4,2,3,1,120
3,1,3,1,344
2,0,1,1,150
3,1,2,1,150
2,1,1,1,290
2,1,1,1,95
4,2,2,1,195
2,1,1,1,106
2,1,2,1,120
4,1,2,1,229
2,1,1,1,89
4,2,2,2,500
2,1,1,1,81
2,1,1,1,140
2,1,1,1,223
6,2,4,2,484
4,2,2,1,280
3,1,2,1,80
2,0,1,1,247
2,1,1,1,104
1,1,1,1,151
2,1,2,1,75
2,1,1,1,120
2,1,1,1,268
3,1,1,1,178
4,2,2,1,400
3,2,3,1,96
2,1,1,1,120
6,2,3,2,385
2,1,1,1,79
3,1,2,1,172
5,2,3,2,315
6,3,3,4,478
1,1,1,1,39
3,1,1,1,141
4,2,2,1,450
10,5,5,3,686
2,1,1,1,135
9,5,6,2,750
4,1,2,2,380
4,1,2,1,170
2,1,1,1,88
2,0,1,1,135
3,1,2,1,171
1,1,1,1,123
4,2,2,2,395
2,1,1,1,125
4,2,3,2,389
2,0,1,1,120
4,1,3,1,251
4,2,2,1,325
2,1,1,1,205
2,1,1,1,128
3,1,2,1,282
2,1,1,1,130
2,0,1,1,70
2,1,1,1,195
2,1,1,1,72
5,3,3,2,725
4,2,2,1,120
2,1,1,1,115
6,2,4,1,156
2,2,1,1,250
2,1,1,1,149
4,2,1,2,110
8,3,3,1,250
4,1,1,1,322
1,1,1,1,65
1,1,1,1,65
2,2,2,1,150
4,2,2,1,475
2,1,1,1,85
2,1,2,1,129
4,2,2,2,350
1,1,1,1,80
2,1,1,1,128
6,2,4,1,336
2,1,1,1,100
2,1,1,1,100
6,2,3,1,411
2,1,1,1,150
2,1,1,1,80
3,2,2,1,214
3,2,2,1,175
2,0,1,1,105
2,1,1,1,137
6,3,3,2,260
2,0,1,1,129
4,2,3,2,375
4,2,2,1,229
4,2,2,1,207
2,1,1,1,199
4,1,2,1,246
2,0,1,1,122
2,1,1,1,207
2,1,1,1,120
5,2,2,1,157
2,1,1,1,150
8,4,4,4,1450
6,3,3,2,493
8,3,4,2,371
2,1,1,1,177
4,2,2,1,200
2,1,1,1,85
4,2,3,2,350
3,1,2,1,150
10,4,4,2,650
2,2,1,1,145
2,1,1,1,155
2,1,1,1,60
4,2,2,1,250
4,2,2,2,402
2,1,1,1,201
6,3,3,2,599
2,1,1,1,70
3,1,1,1,200
1,1,1,1,85
2,0,1,1,125
2,0,1,1,149
3,2,2,1,226
4,2,2,2,250
2,1,1,1,141
6,2,3,1,213
2,0,1,1,280
2,1,1,1,479
2,1,1,1,169
4,2,2,1,220
3,1,1,1,100
4,2,2,2,236
2,1,1,1,125
2,1,1,1,184
3,1,2,1,196
2,1,1,1,250
4,2,4,1,425
6,2,3,1,200
3,1,2,1,190
2,1,1,1,110
3,1,1,1,98
2,1,1,1,108
2,1,1,1,160
2,0,1,1,204
1,2,1,1,103
3,1,1,1,98
2,1,1,1,202
2,1,1,1,163
2,1,1,1,353
2,1,1,1,84
1,1,1,1,45
2,1,1,1,221
2,1,1,1,39
2,0,1,1,210
1,1,1,1,43
2,1,1,1,58
2,1,1,1,59
1,1,1,1,51
6,2,3,1,148
4,1,2,1,312
3,2,2,2,195
4,1,2,2,155
1,1,1,1,59
1,1,1,1,58
4,2,2,1,175
2,1,1,1,85
2,1,1,1,147
2,0,1,1,216
4,2,2,1,255
4,1,1,1,200
3,1,1,1,145
4,2,2,1,207
1,1,2,1,85
1,1,1,1,95
2,1,1,1,123
2,1,1,1,65
4,2,2,1,200
2,1,3,1,90
2,1,1,1,97
3,0,1,1,139
1,1,1,1,68
3,2,2,1,195
2,1,1,1,227
2,1,1,0,130
2,1,1,1,159
5,1,2,1,199
2,1,1,1,119
4,2,2,2,380
2,1,1,1,294
4,1,1,1,140
2,0,1,1,229
6,2,3,2,250
6,2,3,1,294
4,2,2,1,150
3,1,1,1,185
3,1,2,1,314
6,2,3,1,104
4,1,2,1,150
3,1,2,1,225
1,1,1,1,54
6,2,6,2,355
6,3,3,1,557
4,2,2,1,350
2,0,2,1,124
1,1,1,1,50
4,1,3,1,325
6,3,3,2,738
2,1,1,1,225
1,1,1,1,50
2,2,2,2,101
2,1,1,1,195
5,2,3,1,210
2,0,1,1,96
2,1,1,1,158
4,2,2,1,195
3,1,2,1,261
4,2,2,2,143
4,2,2,1,185
6,2,3,1,166
5,2,3,2,224
5,2,3,2,370
4,2,2,2,300
11,5,6,3,3000
2,1,1,1,125
6,3,4,1,525
2,1,1,1,94
2,1,1,1,169
2,1,1,1,141
2,1,1,1,120
4,1,2,1,185
1,1,2,1,90
4,2,2,1,139
1,1,1,1,95
4,2,2,2,225
4,2,2,1,350
2,1,1,1,101
5,2,2,2,263
2,1,1,1,170
6,3,4,2,166
2,1,1,1,89
4,2,3,2,255
4,1,2,1,106
4,1,2,1,183
4,1,2,1,176
2,1,1,1,257
6,2,3,1,365
1,2,1,1,77
10,3,3,2,549
4,2,2,2,457
2,0,1,1,99
4,1,2,1,140
3,2,3,2,300
2,1,2,1,232
2,0,1,1,92
2,0,1,1,105
3,2,2,2,160
1,0,1,1,139
6,3,3,2,280
4,2,2,1,180
2,1,1,1,150
8,4,4,2,577
2,1,0,1,105
3,0,1,1,171
2,1,1,1,115
2,1,1,1,76
4,1,4,1,213
2,2,2,2,169
4,2,2,2,245
2,2,2,1,219
4,2,3,1,140
2,1,1,1,96
4,1,4,1,120
1,1,1,1,120
4,2,2,1,244
2,1,1,1,79
2,1,1,1,60
2,1,1,1,230
2,1,1,1,122
2,1,1,1,119
2,1,1,1,144
2,1,1,1,95
2,1,1,1,128
2,1,1,1,109
4,2,2,1,125
5,2,2,2,361
2,1,1,1,200
1,1,1,1,175
4,2,2,1,234
2,1,1,1,123
4,0,2,1,144
2,1,1,1,85
2,1,1,1,75
2,1,1,1,240
2,1,1,1,70
1,1,1,1,149
2,1,1,1,110
5,3,5,2,750
2,1,1,1,130
2,1,1,1,170
4,1,2,1,161
6,2,3,2,476
4,2,3,1,235
4,2,3,1,206
4,2,3,1,225
4,1,1,1,400
2,1,1,1,69
1,1,1,1,63
2,1,1,1,90
3,2,2,1,199
2,1,1,1,129
2,1,2,1,135
2,1,1,1,70
2,2,2,1,130
2,1,2,1,100
2,1,1,1,250
2,1,1,1,124
2,1,1,1,120
4,2,2,2,150
2,1,1,1,173
2,1,1,1,150
2,2,2,1,140
2,1,1,1,69
6,2,3,2,320
2,0,1,1,120
2,1,2,1,129
2,1,1,1,175
4,2,2,1,146
1,1,1,1,71
4,2,2,1,240
6,2,3,2,379
1,1,1,1,73
2,0,1,1,139
5,2,3,1,382
6,3,3,2,163
1,1,2,1,72
6,2,3,1,545
10,4,8,3,1829
1,1,1,1,190
6,3,3,2,200
4,2,2,1,360
6,2,4,1,178
3,0,2,1,110
3,1,2,1,132
4,2,2,1,248
2,1,1,1,286
2,1,1,1,125
4,1,2,1,225
4,2,2,1,231
2,1,1,1,59
7,3,4,3,775
4,2,2,1,150
6,2,2,2,205
3,1,1,1,226
2,0,1,1,93
8,4,4,1,650
4,1,1,1,350
4,2,2,1,349
7,3,3,2,284
4,2,2,2,400
2,1,1,1,223
2,1,1,1,108
4,2,3,1,226
4,2,3,1,221
2,0,2,1,249
2,1,1,1,60
6,2,2,1,355
2,2,2,1,150
4,2,4,1,229
4,2,2,2,668
2,1,1,1,219
3,1,1,1,378
4,2,2,1,215
4,1,1,1,193
4,2,2,2,211
3,1,1,1,125
3,1,2,1,172
6,2,3,2,140
5,2,2,1,130
2,1,1,1,516
2,1,1,1,122
2,1,1,1,280
4,1,2,1,350
2,1,1,1,150
2,0,1,1,155
2,1,2,1,159
1,1,2,1,77
2,1,1,2,115
4,3,3,1,432
3,1,1,1,115
6,3,3,2,1047
2,1,1,1,130
2,1,1,1,100
2,1,1,1,150
6,3,3,2,300
2,1,1,1,80
6,3,3,2,382
4,2,3,1,184
2,1,1,1,169
6,2,2,1,375
2,1,1,1,125
1,1,1,1,78
1,1,1,1,57
3,1,2,1,120
2,1,1,1,151
4,2,2,1,119
4,1,1,1,150
2,1,1,2,160
3,1,2,1,128
2,1,1,1,500
4,2,2,2,299
8,3,3,6,2025
2,1,1,1,110
4,1,2,1,196
2,1,1,1,67
6,1,4,1,261
6,2,4,1,204
6,3,3,1,165
4,1,2,1,215
2,1,1,1,208
6,3,4,2,400
4,2,2,2,443
2,1,1,1,100
5,3,3,2,371
5,2,3,2,525
1,1,2,1,60
5,2,2,1,130
3,1,1,1,120
4,2,2,2,292
4,1,2,1,205
2,1,2,1,125
4,2,2,2,309
2,1,1,1,418
1,1,2,1,250
2,1,2,1,95
2,1,1,1,90
2,1,1,1,232
6,2,3,1,189
5,2,3,1,226
4,2,2,2,296
4,1,2,1,165
1,1,1,1,129
3,1,1,1,130
9,3,3,2,349
2,1,1,1,167
2,1,1,1,107
2,0,1,1,129
3,2,1,1,112
4,1,2,1,88
4,1,2,1,218
3,1,1,1,285
2,1,1,1,95
2,1,1,1,141
4,2,2,1,220
3,1,1,1,139
2,1,1,1,145
3,0,1,1,95
2,1,1,1,90
6,2,2,2,206
1,1,1,1,68
5,1,3,1,300
2,1,1,1,333
2,1,1,1,204
2,1,4,1,295
2,2,1,1,145
2,1,1,1,103
2,1,1,1,100
8,5,5,3,850
2,1,1,1,250
2,1,1,1,104
2,1,1,1,87
2,1,1,1,95
2,2,4,2,200
2,1,1,1,109
2,1,1,1,119
4,2,3,1,200
2,1,2,1,150
5,3,3,3,195
2,1,1,1,150
3,1,1,1,130
2,1,1,1,125
4,2,2,2,165
2,1,1,1,160
2,1,1,1,278
3,1,1,1,115
2,1,1,1,212
2,1,1,1,184
3,2,2,2,150
3,2,3,1,159
3,1,1,1,145
6,2,3,2,108
3,2,2,1,165
5,2,3,1,267
4,1,1,1,103
5,2,3,1,299
8,4,4,4,1162
4,2,2,1,145
6,1,2,1,403
2,1,1,1,225
2,1,1,1,151
4,2,2,2,299
4,2,3,1,275
1,3,2,2,117
4,1,1,1,110
3,2,2,1,175
2,1,1,1,150
2,1,1,1,140
2,1,1,1,58
6,2,3,2,270
2,1,1,1,71
5,2,2,1,220
2,1,1,1,109
5,2,1,2,599
2,1,1,1,258
4,2,2,1,155
2,1,1,1,80
4,2,2,1,225
5,2,3,1,281
3,0,2,1,115
4,1,2,1,144
4,1,1,1,200
4,1,2,1,251
4,1,3,1,267
2,1,1,1,151
2,1,1,1,200
3,1,1,1,115
3,2,2,2,148
4,1,2,1,267
4,2,2,2,145
3,1,1,1,120
8,4,4,2,234
2,1,2,1,124
2,1,1,1,140
2,1,1,1,73
3,1,1,1,120
3,2,2,2,263
2,1,1,1,100
2,1,1,1,215
1,1,1,1,91
1,1,1,1,80
3,1,1,1,115
3,1,1,1,140
4,2,2,1,176
2,1,1,1,110
2,0,1,1,149
4,2,2,1,129
2,1,1,1,121
4,2,2,2,145
3,1,1,1,130
4,2,2,1,250
5,1,3,1,243
4,1,3,1,200
6,3,4,1,201
2,1,1,2,139
6,1,2,1,488
5,2,3,1,260
4,1,2,1,257
8,4,4,2,261
1,1,1,1,75
2,1,1,1,89
3,1,1,1,110
4,0,2,1,240
2,1,1,1,106
4,2,2,1,200
4,2,2,2,199
4,1,2,1,90
4,2,2,1,209
5,1,3,1,262
1,1,1,1,54
3,1,1,1,100
4,2,2,2,145
4,2,2,1,250
3,1,2,1,137
4,2,2,1,212
3,2,2,1,173
1,1,1,1,75
4,2,2,1,340
4,1,2,1,250
4,1,2,1,250
2,1,1,1,140
4,1,2,1,270
4,1,2,1,270
4,1,2,1,270
6,2,3,2,395
2,1,1,2,115
8,4,5,4,628
2,1,1,1,160
3,2,2,1,225
1,1,1,1,80
5,3,3,2,300
6,3,3,2,320
4,1,1,1,175
2,1,1,1,105
6,3,3,2,350
5,2,4,1,334
4,2,2,1,145
3,1,1,1,115
2,1,1,2,88
2,0,1,1,109
4,2,2,2,120
10,5,5,4,824
2,1,1,1,110
2,1,1,1,110
2,1,1,1,129
4,1,2,1,203
2,1,2,1,134
4,2,2,1,185
6,2,2,1,365
3,2,2,1,398
4,1,3,1,251
2,0,1,1,122
2,1,1,1,135
6,1,4,1,393
2,1,2,1,200
3,1,2,1,144
2,0,1,1,100
3,1,2,1,125
4,2,4,1,269
6,2,3,1,221
2,1,1,1,312
2,1,1,1,184
4,2,2,2,280
4,2,2,1,141
5,2,3,2,527
4,2,1,1,150
2,1,1,1,140
12,5,8,3,1164
2,0,1,1,218
3,1,1,1,140
2,0,1,1,114
2,0,1,1,73
2,1,1,1,177
5,3,3,1,329
2,1,1,1,100
4,1,2,1,199
2,1,1,1,90
3,1,1,1,120
4,2,3,1,125
3,1,1,1,139
2,1,2,1,236
2,1,1,1,110
3,1,1,1,115
4,2,2,2,190
7,4,4,3,564
2,1,2,1,204
2,1,1,1,159
3,2,2,1,255
2,1,1,1,255
2,1,1,1,110
1,0,0,0,55
2,1,1,1,110
2,1,1,1,110
3,1,1,1,109
4,1,1,1,223
2,1,1,1,120
1,1,1,1,57
2,0,1,1,145
2,1,1,1,55
2,1,1,1,250
2,1,2,1,321
2,1,1,1,145
3,1,1,1,100
4,2,2,1,140
2,1,1,1,135
2,1,1,1,89
2,1,1,1,155
1,1,1,1,62
2,1,1,1,89
12,6,6,4,306
5,3,3,2,448
2,1,1,1,219
4,2,2,1,300
2,0,1,1,115
2,1,1,1,85
2,1,1,1,51
6,1,3,1,261
4,2,2,2,360
3,1,1,1,115
4,1,2,1,135
4,2,3,1,160
3,1,1,1,160
5,3,3,1,235
4,2,2,1,185
2,2,2,1,146
3,1,1,1,400
2,1,2,1,235
3,1,1,1,110
5,2,2,1,201
4,1,2,1,266
2,1,1,1,189
4,2,2,2,382
4,2,2,2,196
5,3,3,1,142
4,2,2,1,140
2,1,1,1,52
4,1,3,1,273
2,1,1,1,100
2,1,2,1,157
2,1,1,1,104
4,2,2,1,158
2,1,1,1,110
6,3,3,3,245
3,1,1,1,189
2,1,1,1,295
4,1,1,1,169
2,0,1,1,232
4,2,2,2,165
3,0,2,1,124
4,1,3,1,207
4,2,2,1,165
4,2,3,1,308
8,3,4,2,264
1,1,1,2,146
6,2,3,1,124
4,2,2,2,259
2,1,1,1,160
5,3,3,2,199
5,2,2,2,580
1,0,1,1,125
2,1,1,1,179
7,3,3,2,115
3,2,2,1,175
1,1,1,1,110
3,1,1,1,150
6,3,3,1,237
4,2,2,1,162
4,2,2,2,170
3,1,1,1,206
4,1,2,1,300
8,4,6,2,650
2,1,1,1,115
4,1,1,1,143
2,1,1,1,250
2,1,1,1,101
4,1,2,1,172
2,1,2,1,115
5,2,2,2,357
8,3,4,2,324
5,2,2,2,345
16,8,12,6,1384
5,2,3,2,283
2,0,1,1,125
6,2,3,1,154
5,3,3,2,347
3,0,1,1,130
4,1,1,1,223
2,1,1,1,110
2,1,1,1,55
2,1,1,1,45
2,1,1,1,47
2,1,1,1,188
2,1,1,1,53
4,2,2,1,300
2,1,1,1,249
2,1,2,1,136
2,1,1,1,99
2,1,1,1,155
4,1,2,1,148
2,1,1,1,169
1,1,1,1,40
4,1,2,1,243
3,2,2,2,500
2,1,1,1,154
4,2,0,2,220
2,1,1,1,107
4,2,1,2,200
4,2,3,1,147
2,0,1,1,128
4,2,3,1,277
2,1,1,1,112
2,1,1,1,175
2,1,1,1,214
2,1,1,1,105
2,1,1,1,130
2,1,1,1,142
12,5,6,3,575
4,1,2,1,265
2,1,1,1,125
2,1,1,1,139
2,1,1,1,150
2,0,1,1,170
2,1,2,1,400
2,1,1,1,190
10,5,5,5,576
14,7,7,6,658
12,5,5,4,475
2,1,1,1,265
4,1,2,1,260
2,1,1,1,180
2,1,1,1,200
3,1,1,1,110
3,2,2,1,175
4,2,2,1,153
2,1,2,1,120
6,1,3,1,148
2,0,1,1,105
4,1,2,1,318
1,6,1,4,66
3,1,1,1,119
2,1,1,1,167
2,1,2,1,120
2,1,2,1,120
9,3,6,2,225
1,1,1,1,160
2,1,1,1,106
4,2,6,1,124
2,1,1,1,89
3,1,2,1,104
2,1,1,1,72
2,0,1,1,240
2,0,1,1,594
4,1,2,1,260
4,1,1,1,617
4,1,2,1,260
4,1,2,1,95
4,2,2,2,367
2,1,1,1,69
4,1,1,1,311
2,1,1,1,150
5,2,2,2,499
4,2,2,2,315
6,3,5,2,150
10,3,6,2,321
4,2,2,1,241
16,8,10,6,1071
4,1,2,1,500
2,1,1,2,88
4,2,2,1,165
1,1,1,1,39
4,2,2,1,127
4,1,2,1,302
1,1,1,1,40
2,1,1,1,185
2,1,2,1,126
4,2,2,1,108
6,3,3,1,304
2,0,2,0,200
2,1,1,1,178
2,1,1,1,142
2,0,1,1,145
6,3,3,2,270
3,1,2,1,100
2,1,1,1,57
6,3,3,2,864
4,2,2,2,447
5,2,2,2,818
2,1,1,1,165
1,1,1,1,120
2,1,1,1,165
6,2,3,2,279
4,2,2,1,175
4,2,2,1,366
4,2,2,1,109
6,3,3,2,230
2,1,1,1,121
5,2,2,2,329
2,1,1,1,160
2,1,1,1,214
5,2,3,2,321
2,1,1,2,54
2,1,1,2,168
2,1,1,1,149
2,1,1,1,319
4,1,2,1,267
2,1,1,1,234
4,2,2,1,300
2,1,1,2,50
2,1,1,1,155
2,1,1,1,130
2,1,1,1,160
7,4,4,2,504
6,3,4,1,200
2,1,1,1,104
2,1,1,1,999
3,1,1,1,295
4,2,2,1,102
4,2,2,1,120
2,1,1,1,74
2,1,1,1,122
8,3,6,3,379
5,2,4,1,250
2,1,1,1,125
8,4,4,5,1750
8,3,3,1,179
1,1,1,1,65
2,1,1,1,113
2,1,1,1,138
2,1,1,1,231
5,2,3,1,182
2,1,1,1,203
5,2,4,1,192
6,3,3,2,240
1,1,1,2,88
5,3,3,2,200
4,2,2,2,455
4,2,2,1,203
6,2,4,2,231
2,0,1,1,204
2,1,1,1,100
2,1,1,1,142
4,2,2,1,199
2,1,1,1,120
4,2,2,2,390
4,2,2,1,125
2,1,1,1,76
2,1,1,1,142
4,2,2,2,245
1,1,1,1,80
2,1,1,1,222
2,1,2,1,200
6,3,3,3,265
6,3,3,2,500
2,0,1,1,116
2,1,1,1,121
3,1,1,1,120
2,1,1,1,68
6,2,3,1,205
4,2,2,2,195
2,1,1,1,120
6,3,3,2,800
3,1,2,1,345
4,2,3,1,129
2,1,1,1,250
4,2,3,1,141
4,1,2,1,181
2,1,1,1,135
2,1,1,1,137
4,2,3,1,178
2,0,1,1,179
3,1,2,1,339
2,1,1,1,146
5,1,1,1,148
3,1,1,1,225
4,1,2,1,243
6,2,3,1,128
5,3,4,1,500
4,2,3,2,250
6,2,2,1,284
4,2,2,2,181
2,1,1,1,70
4,2,2,1,129
5,2,3,1,308
2,1,1,1,174
4,2,2,2,252
4,2,2,1,127
4,2,2,1,121
3,2,2,1,111
2,1,1,1,319
2,1,1,1,165
2,1,1,1,138
4,2,3,1,183
4,1,3,1,319
4,2,2,1,200
2,1,1,1,185
2,0,1,1,116
4,1,2,1,282
4,2,2,2,199
3,1,1,1,110
4,2,2,1,675
3,1,1,1,300
3,1,1,1,120
4,2,3,1,135
2,0,1,1,140
4,2,3,1,149
1,1,1,1,65
4,1,2,1,150
16,6,10,3,521
2,1,1,1,205
2,1,1,1,84
2,1,1,1,299
4,0,2,1,221
4,2,2,2,165
2,1,1,1,135
3,1,2,1,230
4,1,1,1,98
2,0,1,1,169
3,1,2,1,470
4,2,2,2,179
2,1,1,1,99
4,2,2,1,300
4,2,2,1,236
2,1,1,1,188
1,1,1,1,80
2,1,1,1,200
2,1,1,1,115
2,1,1,1,152
2,1,1,1,175
2,1,2,1,150
2,1,1,1,371
3,1,1,1,211
2,1,1,1,142
6,3,4,1,251
5,2,2,1,300
6,2,3,1,216
6,2,4,1,129
4,1,2,1,169
4,2,2,2,500
2,1,1,1,386
4,2,2,1,500
4,1,2,1,242
2,1,1,1,173
2,1,1,1,145
3,2,2,2,300
2,1,1,1,70
2,1,1,1,115
1,1,1,1,149
4,1,3,1,108
2,1,1,1,175
2,1,1,1,50
5,1,3,1,375
4,2,2,1,275
2,1,1,1,140
5,2,3,1,229
3,1,3,1,228
1,1,1,1,75
4,2,2,2,270
6,2,3,2,873
1,1,1,1,129
2,1,1,1,55
2,1,2,1,125
4,2,2,2,252
2,1,1,1,224
4,1,2,1,258
3,1,2,1,166
7,3,5,1,371
2,1,2,1,158
6,2,3,2,267
6,2,2,2,359
6,3,3,1,383
8,4,6,4,507
2,1,1,1,148
2,1,1,1,126
2,1,1,1,200
4,1,2,1,200
2,0,1,1,72
1,1,1,1,80
4,1,2,1,118
5,2,3,2,425
2,1,1,1,113
3,2,3,1,217
4,2,2,2,242
14,5,6,4,600
5,0,3,1,100
2,2,2,2,269
4,1,2,1,149
2,1,1,1,147
5,2,2,2,600
3,1,2,1,174
2,1,2,1,105
4,2,2,2,328
4,2,2,1,229
1,1,1,1,45
2,0,1,1,250
3,1,2,1,211
4,1,2,1,175
2,0,1,1,108
4,1,2,1,150
2,1,1,1,256
7,3,3,2,434
4,1,2,1,214
2,1,1,1,85
5,2,2,2,172
2,1,1,1,129
3,2,3,1,100
2,1,1,1,145
4,2,2,2,246
4,1,2,1,169
2,1,1,1,135
2,1,1,1,148
2,1,1,1,150
2,1,1,1,91
8,3,4,2,650
2,1,1,1,115
3,1,2,1,166
4,1,2,1,209
5,3,3,2,350
8,4,4,2,323
1,1,1,1,60
1,1,1,1,50
4,2,2,1,160
4,2,2,1,140
4,1,2,1,257
2,1,1,1,68
5,2,3,2,384
5,2,2,2,223
1,1,1,1,50
14,0,8,7,1428
6,2,3,1,214
2,0,1,1,221
3,1,2,1,256
4,2,2,2,255
6,3,3,2,349
6,3,3,2,260
2,1,1,1,391
8,4,4,3,209
3,1,1,1,150
2,1,1,1,206
3,2,2,2,399
2,1,1,1,281
2,1,1,1,255
3,2,2,1,469
4,1,2,1,196
2,1,1,1,72
4,2,2,2,168
4,2,2,2,300
5,2,2,2,518
3,1,2,1,130
4,1,2,1,214
2,1,2,1,189
12,6,6,3,193
3,1,2,1,152
4,1,2,1,319
2,0,1,1,61
4,2,3,2,197
3,1,1,1,220
8,4,3,2,100
6,2,3,2,473
7,2,4,2,530
3,1,1,1,189
2,1,1,1,123
2,1,1,1,93
6,3,3,2,63
5,3,3,2,455
4,2,3,1,150
2,1,1,1,312
4,2,2,1,142
2,1,2,1,125
4,3,3,2,192
4,1,3,1,231
4,1,1,1,275
2,0,1,1,69
3,1,2,1,149
1,0,1,1,200
4,1,2,1,282
4,2,2,1,118
2,1,1,1,131
12,5,6,2,600
3,0,1,1,183
10,5,5,3,1560
2,1,1,1,121
2,1,1,1,99
2,1,2,1,169
2,1,1,1,41
4,1,3,1,272
10,4,5,1,857
8,3,4,2,852
6,3,5,2,439
5,2,3,2,199
4,2,2,2,259
